
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 243ms (next.js: 1419µs, proxy.ts: 22ms, application-code: 220ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 1417µs, proxy.ts: 3ms, application-code: 191ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 12ms, proxy.ts: 17ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 210ms (next.js: 1439µs, proxy.ts: 3ms, application-code: 206ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 299ms (next.js: 1648µs, proxy.ts: 3ms, application-code: 294ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 1642µs, proxy.ts: 11ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 2ms, proxy.ts: 3ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 229ms (next.js: 1796µs, proxy.ts: 24ms, application-code: 203ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 256ms (next.js: 5ms, proxy.ts: 6ms, application-code: 245ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 263ms (next.js: 1515µs, proxy.ts: 3ms, application-code: 258ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 373ms (next.js: 1442µs, proxy.ts: 2ms, application-code: 370ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 235ms (next.js: 1406µs, proxy.ts: 3ms, application-code: 231ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 218ms (next.js: 1833µs, proxy.ts: 3ms, application-code: 213ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 237ms (next.js: 11ms, proxy.ts: 4ms, application-code: 222ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 198ms (next.js: 1431µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 318ms (next.js: 3ms, proxy.ts: 4ms, application-code: 310ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 2ms, proxy.ts: 7ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 275ms (next.js: 3ms, proxy.ts: 6ms, application-code: 267ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1702µs, proxy.ts: 3ms, application-code: 201ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 2ms, proxy.ts: 4ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 285ms (next.js: 12ms, proxy.ts: 4ms, application-code: 269ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 299ms (next.js: 1859µs, proxy.ts: 4ms, application-code: 293ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 1405µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1646µs, proxy.ts: 3ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 199ms (next.js: 19ms, proxy.ts: 4ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 248ms (next.js: 1498µs, proxy.ts: 4ms, application-code: 243ms)
 POST /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 913ms (next.js: 1511µs, proxy.ts: 3ms, application-code: 908ms)
  └─ ƒ generateSortingLetters({"count":2,"dayId":"2ce55904-36c5-4ec2-9874-2c03c1d92b34","ruleId":"670c5c7b-6ed6-43c0-9de0-d003acc1a997"}) in 535ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 246ms (next.js: 1618µs, proxy.ts: 20ms, application-code: 224ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 213ms (next.js: 1414µs, proxy.ts: 2ms, application-code: 209ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 491ms (next.js: 16ms, proxy.ts: 12ms, application-code: 463ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 2ms, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 1469µs, proxy.ts: 18ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 378ms (next.js: 1359µs, proxy.ts: 3ms, application-code: 374ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 242ms (next.js: 3ms, proxy.ts: 13ms, application-code: 225ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 285ms (next.js: 1300µs, proxy.ts: 11ms, application-code: 273ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 219ms (next.js: 2ms, proxy.ts: 14ms, application-code: 203ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1505µs, proxy.ts: 7ms, application-code: 197ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 319ms (next.js: 11ms, proxy.ts: 7ms, application-code: 301ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 225ms (next.js: 1413µs, proxy.ts: 3ms, application-code: 221ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 6ms, proxy.ts: 5ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 302ms (next.js: 14ms, proxy.ts: 21ms, application-code: 267ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 387ms (next.js: 3ms, proxy.ts: 23ms, application-code: 361ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 567ms (next.js: 4ms, proxy.ts: 3ms, application-code: 560ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 552ms (next.js: 1998µs, proxy.ts: 3ms, application-code: 547ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 529ms (next.js: 1150µs, proxy.ts: 2ms, application-code: 526ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 553ms (next.js: 14ms, proxy.ts: 340ms, application-code: 199ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 582ms (next.js: 3ms, proxy.ts: 369ms, application-code: 210ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 252ms (next.js: 1332µs, proxy.ts: 3ms, application-code: 248ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 216ms (next.js: 11ms, proxy.ts: 3ms, application-code: 202ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 237ms (next.js: 1475µs, proxy.ts: 4ms, application-code: 232ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 176ms (next.js: 1457µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 1483µs, proxy.ts: 2ms, application-code: 191ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 230ms (next.js: 1393µs, proxy.ts: 4ms, application-code: 225ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 244ms (next.js: 1355µs, proxy.ts: 2ms, application-code: 241ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1410µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 7ms, proxy.ts: 17ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 304ms (next.js: 5ms, proxy.ts: 5ms, application-code: 294ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 12ms, proxy.ts: 20ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 208ms (next.js: 3ms, proxy.ts: 19ms, application-code: 185ms)
 GET /sorting/letters 200 in 13ms (next.js: 1743µs, proxy.ts: 8ms, application-code: 3ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 215ms (next.js: 1397µs, proxy.ts: 4ms, application-code: 210ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 361ms (next.js: 10ms, proxy.ts: 4ms, application-code: 347ms)
 GET /sorting/letters 200 in 221ms (next.js: 4ms, proxy.ts: 2ms, application-code: 215ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 450ms (next.js: 55ms, proxy.ts: 4ms, application-code: 392ms)
 POST /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 893ms (next.js: 4ms, proxy.ts: 13ms, application-code: 877ms)
  └─ ƒ createSortingLetter({"dayId":null}) in 261ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 344ms (next.js: 7ms, proxy.ts: 3ms, application-code: 334ms)
 GET /sorting/letters 200 in 556ms (next.js: 2ms, proxy.ts: 3ms, application-code: 550ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 440ms (next.js: 1555µs, proxy.ts: 4ms, application-code: 434ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 476ms (next.js: 2ms, proxy.ts: 3ms, application-code: 471ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 230ms (next.js: 6ms, proxy.ts: 9ms, application-code: 215ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 271ms (next.js: 5ms, proxy.ts: 8ms, application-code: 258ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 234ms (next.js: 30ms, proxy.ts: 6ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 242ms (next.js: 1771µs, proxy.ts: 13ms, application-code: 227ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 200ms (next.js: 11ms, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 1408µs, proxy.ts: 4ms, application-code: 197ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 210ms (next.js: 12ms, proxy.ts: 9ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 212ms (next.js: 1408µs, proxy.ts: 9ms, application-code: 201ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 1482µs, proxy.ts: 4ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 244ms (next.js: 11ms, proxy.ts: 4ms, application-code: 229ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 218ms (next.js: 1805µs, proxy.ts: 12ms, application-code: 203ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 175ms (next.js: 1659µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 220ms (next.js: 17ms, proxy.ts: 3ms, application-code: 199ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 221ms (next.js: 1506µs, proxy.ts: 4ms, application-code: 216ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 1423µs, proxy.ts: 4ms, application-code: 197ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 11ms, proxy.ts: 4ms, application-code: 188ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 10ms, proxy.ts: 4ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 209ms (next.js: 1337µs, proxy.ts: 12ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 1282µs, proxy.ts: 12ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 4ms, proxy.ts: 7ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 13ms, proxy.ts: 4ms, application-code: 186ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 2ms, proxy.ts: 4ms, application-code: 199ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 1945µs, proxy.ts: 10ms, application-code: 191ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 251ms (next.js: 10ms, proxy.ts: 10ms, application-code: 230ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 177ms (next.js: 4ms, proxy.ts: 5ms, application-code: 169ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 214ms (next.js: 1358µs, proxy.ts: 3ms, application-code: 210ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 193ms (next.js: 1574µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 1475µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1470µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 1350µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 234ms (next.js: 5ms, proxy.ts: 10ms, application-code: 219ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 260ms (next.js: 1513µs, proxy.ts: 10ms, application-code: 249ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 194ms (next.js: 1511µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 1513µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 216ms (next.js: 1449µs, proxy.ts: 3ms, application-code: 212ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 1428µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 1445µs, proxy.ts: 3ms, application-code: 192ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 184ms (next.js: 1594µs, proxy.ts: 3ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 192ms (next.js: 2ms, proxy.ts: 5ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 1585µs, proxy.ts: 3ms, application-code: 197ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 229ms (next.js: 1473µs, proxy.ts: 3ms, application-code: 225ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 200ms (next.js: 1444µs, proxy.ts: 3ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 1521µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 1409µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 234ms (next.js: 8ms, proxy.ts: 5ms, application-code: 221ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 327ms (next.js: 1620µs, proxy.ts: 3ms, application-code: 323ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 214ms (next.js: 1415µs, proxy.ts: 3ms, application-code: 209ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 182ms (next.js: 1370µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 182ms (next.js: 4ms, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 191ms (next.js: 1457µs, proxy.ts: 10ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 175ms (next.js: 1412µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1497µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 1105ms (next.js: 1615µs, proxy.ts: 10ms, application-code: 1093ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 1009ms (next.js: 39ms, proxy.ts: 55ms, application-code: 915ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 225ms (next.js: 4ms, proxy.ts: 5ms, application-code: 215ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 232ms (next.js: 3ms, proxy.ts: 13ms, application-code: 217ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1995µs, proxy.ts: 12ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 170ms (next.js: 2ms, proxy.ts: 13ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 805ms (next.js: 16ms, proxy.ts: 12ms, application-code: 777ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 807ms (next.js: 3ms, proxy.ts: 12ms, application-code: 791ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 239ms (next.js: 18ms, proxy.ts: 5ms, application-code: 216ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 242ms (next.js: 4ms, proxy.ts: 5ms, application-code: 233ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 17ms, proxy.ts: 4ms, application-code: 177ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 1460µs, proxy.ts: 4ms, application-code: 200ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 718ms (next.js: 3ms, proxy.ts: 4ms, application-code: 711ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 720ms (next.js: 5ms, proxy.ts: 19ms, application-code: 696ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 361ms (next.js: 21ms, proxy.ts: 81ms, application-code: 260ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 375ms (next.js: 2ms, proxy.ts: 93ms, application-code: 280ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1817µs, proxy.ts: 4ms, application-code: 201ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 222ms (next.js: 19ms, proxy.ts: 6ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 1861µs, proxy.ts: 3ms, application-code: 200ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 10ms, proxy.ts: 4ms, application-code: 169ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 231ms (next.js: 3ms, proxy.ts: 4ms, application-code: 225ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 1591µs, proxy.ts: 3ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 264ms (next.js: 1583µs, proxy.ts: 9ms, application-code: 254ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 1517µs, proxy.ts: 9ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 1739µs, proxy.ts: 3ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 1487µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 5ms, proxy.ts: 6ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 1677µs, proxy.ts: 4ms, application-code: 177ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 1543µs, proxy.ts: 11ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1997µs, proxy.ts: 4ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 11ms, proxy.ts: 4ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 1513µs, proxy.ts: 4ms, application-code: 191ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 1530µs, proxy.ts: 10ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 10ms, proxy.ts: 10ms, application-code: 187ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 198ms (next.js: 1589µs, proxy.ts: 4ms, application-code: 192ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 11ms, proxy.ts: 4ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 1644µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 198ms (next.js: 1234µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 191ms (next.js: 1512µs, proxy.ts: 5ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 1611µs, proxy.ts: 4ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 11ms, proxy.ts: 4ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 209ms (next.js: 1611µs, proxy.ts: 13ms, application-code: 194ms)
